OrgNrRHF;RHF;OrgNrHF;HF;Hfkortnavn;OrgNrShus;OrgNavnEnhetsreg;SykehusnavnLang;SykehusNavn;TaMed
991324968;Helse Sør-Øst RHF;894166762;Vestre Viken HF;Vestre Viken HF;974631407;VESTRE VIKEN HF RINGERIKE SYKESHUS - SOMATIKK;Ringerike sykehus;Ringerike;1
991324968;Helse Sør-Øst RHF;894166762;Vestre Viken HF;Vestre Viken HF;874606162;VESTRE VIKEN HF HALLINGDAL SJUKESTUGU;Ringerike sykehus;Ringerike;1
999;Private;953164701;VOLVAT MEDISINSKE SENTER AS;"Private sykehus ";973129856;VOLVAT MEDISINSKE SENTER AS OSLO - MAJORSTUEN;Private sykehus;Volvat Majorstuen;1
999;Private;953164701;VOLVAT MEDISINSKE SENTER AS;"Private sykehus ";912419223;VOLVAT MEDISINSKE SENTER AS OSLO - SENTRUM;Private sykehus;Volvat Oslo sentrum;1
999;Private;953164701;VOLVAT MEDISINSKE SENTER AS;"Private sykehus ";974183749;VOLVAT MEDISINSKE SENTER AS FREDRIKSTAD;Private sykehus;Volvat Fredrikstad;1
999;Private;953164701;VOLVAT MEDISINSKE SENTER AS;"Private sykehus ";918289593;VOLVAT MEDISINSKE SENTER AS MOSS;Private sykehus;Volvat Moss;1
999;Private;953164701;VOLVAT MEDISINSKE SENTER AS;"Private sykehus ";919749547;VOLVAT MEDISINSKE SENTER AS BERGEN-ÅSANE;Private sykehus;Volvat Åsane;1
999;Private;953164701;VOLVAT MEDISINSKE SENTER AS;"Private sykehus ";976343506;VOLVAT MEDISINSKE SENTER AS BERGEN - LAGUNEN;Private sykehus;Volvat Lagunen;1
999;Private;816085292;VOLVAT MEDISINSKE SENTER NORD OG MIDT-NORGE AS;"Private sykehus ";982755999;VOLVAT MEDISINSKE SENTER NORD OG MIDT-NORGE AS AVD STOKKAN;Private sykehus;Volvat Stokkan;1
999;Private;816085292;VOLVAT MEDISINSKE SENTER NORD OG MIDT-NORGE AS;"Private sykehus ";983084478;VOLVAT MEDISINSKE SENTER NORD OG MIIDT-NORGE AS AVD TROMSØ;Private sykehus;Volvat Tromsø;1
